"0","pathway <- gmtPathways(""/home/rstudio/c6.all.v2023.2.Hs.symbols.gmt"")"
"0","head(pathway, 1)"
"1","$AKT_UP.V1_DN
"
"1","  [1]"
"1"," ""ACKR3""   "
"1"," ""ADGRL1""  "
"1"," ""ADHFE1""  "
"1"," ""ALPL""    "
"1"," ""AMPD2""   "
"1"," ""ANGPTL4"" "
"1"," ""AQP5""    "
"1"," ""ASF1A""   "
"1"," ""ASS1""    "
"1"," ""AXIN2""   "
"1"," ""BCS1L""   "
"1"," ""BEX4""    "
"1"," ""BLVRB""   "
"1"," ""BTBD2""   "
"1","
"
"1"," [15]"
"1"," ""C11orf71"""
"1"," ""C1R""     "
"1"," ""C1S""     "
"1"," ""CAP2""    "
"1"," ""CAV2""    "
"1"," ""CBS""     "
"1"," ""CD248""   "
"1"," ""CDC42BPA"""
"1"," ""CDH16""   "
"1"," ""CDPF1""   "
"1"," ""CELA1""   "
"1"," ""CHAD""    "
"1"," ""CHN2""    "
"1"," ""CHST12""  "
"1","
"
"1"," [29]"
"1"," ""CNN2""    "
"1"," ""COL17A1"" "
"1"," ""CSDC2""   "
"1"," ""DNAJA3""  "
"1"," ""DPT""     "
"1"," ""DRAM1""   "
"1"," ""EDARADD"" "
"1"," ""EFEMP1""  "
"1"," ""EFEMP2""  "
"1"," ""EIF4E3""  "
"1"," ""ESR2""    "
"1"," ""EXOSC1""  "
"1"," ""FAH""     "
"1"," ""FAM20C""  "
"1","
"
"1"," [43]"
"1"," ""FANK1""   "
"1"," ""FAS""     "
"1"," ""FBXO32""  "
"1"," ""FHOD3""   "
"1"," ""FKBP11""  "
"1"," ""FMO2""    "
"1"," ""FMO3""    "
"1"," ""FUT10""   "
"1"," ""FUT8""    "
"1"," ""FXYD1""   "
"1"," ""G6PC2""   "
"1"," ""GALNT16"" "
"1"," ""GAS1""    "
"1"," ""GATAD2B"" "
"1","
"
"1"," [57]"
"1"," ""GHR""     "
"1"," ""GNA14""   "
"1"," ""GNMT""    "
"1"," ""GRAMD1A"" "
"1"," ""GSPT2""   "
"1"," ""GSTA4""   "
"1"," ""HEBP1""   "
"1"," ""HIC1""    "
"1"," ""HMGCS2""  "
"1"," ""HPS1""    "
"1"," ""HTRA1""   "
"1"," ""IBSP""    "
"1"," ""ID3""     "
"1"," ""IFFO1""   "
"1","
"
"1"," [71]"
"1"," ""IFRD2""   "
"1"," ""IL13RA1"" "
"1"," ""IL17RC""  "
"1"," ""IRS1""    "
"1"," ""IRS2""    "
"1"," ""ISLR""    "
"1"," ""ITGBL1""  "
"1"," ""ITIH5""   "
"1"," ""ITPKB""   "
"1"," ""KCNK3""   "
"1"," ""KCNN4""   "
"1"," ""KCTD12""  "
"1"," ""KLF2""    "
"1"," ""KRT15""   "
"1","
"
"1"," [85]"
"1"," ""KRT5""    "
"1"," ""LIMD1""   "
"1"," ""LPL""     "
"1"," ""LTC4S""   "
"1"," ""MATN2""   "
"1"," ""MEPE""    "
"1"," ""MERTK""   "
"1"," ""MMAA""    "
"1"," ""MOCOS""   "
"1"," ""MRPS6""   "
"1"," ""MSL2""    "
"1"," ""MSRB2""   "
"1"," ""MYOC""    "
"1"," ""NAT8""    "
"1","
"
"1"," [99]"
"1"," ""NCAM1""   "
"1"," ""NID1""    "
"1"," ""NR1D1""   "
"1"," ""NT5DC3""  "
"1"," ""OGN""     "
"1"," ""PADI3""   "
"1"," ""PAQR7""   "
"1"," ""PDE4B""   "
"1"," ""PDE9A""   "
"1"," ""PDGFRA""  "
"1"," ""PDIA5""   "
"1"," ""PDLIM3""  "
"1"," ""PDLIM4""  "
"1"," ""PDZRN3""  "
"1","
"
"1","[113]"
"1"," ""PHF1""    "
"1"," ""PI16""    "
"1"," ""PKP1""    "
"1"," ""PLA2G4A"" "
"1"," ""PLEK2""   "
"1"," ""PLPP3""   "
"1"," ""PLTP""    "
"1"," ""PM20D1""  "
"1"," ""PNLIPRP1"""
"1"," ""POLD2""   "
"1"," ""POLI""    "
"1"," ""PPP1R3C"" "
"1"," ""PROM1""   "
"1"," ""PTGIS""   "
"1","
"
"1","[127]"
"1"," ""PUS7""    "
"1"," ""RAMP1""   "
"1"," ""RCE1""    "
"1"," ""RECK""    "
"1"," ""RMND1""   "
"1"," ""RNF25""   "
"1"," ""RORC""    "
"1"," ""RPAP3""   "
"1"," ""RPS6KB2"" "
"1"," ""RTKN""    "
"1"," ""RXRB""    "
"1"," ""S1PR3""   "
"1"," ""SASH1""   "
"1"," ""SATB1""   "
"1","
"
"1","[141]"
"1"," ""SCARA3""  "
"1"," ""SCARA5""  "
"1"," ""SCCPDH""  "
"1"," ""SERPINF2"""
"1"," ""SFRP2""   "
"1"," ""SH3BGR""  "
"1"," ""SIRT3""   "
"1"," ""SIX5""    "
"1"," ""SLC18A1"" "
"1"," ""SLC22A12"""
"1"," ""SLC37A4"" "
"1"," ""SLC39A13"""
"1"," ""SLC39A4"" "
"1"," ""SLC7A5""  "
"1","
"
"1","[155]"
"1"," ""SLCO3A1"" "
"1"," ""SLIT3""   "
"1"," ""SMARCD3"" "
"1"," ""SNHG6""   "
"1"," ""STAT5A""  "
"1"," ""STMP1""   "
"1"," ""SULT1E1"" "
"1"," ""SYPL2""   "
"1"," ""TCAF2""   "
"1"," ""TCF21""   "
"1"," ""TCF3""    "
"1"," ""TEC""     "
"1"," ""TIMP3""   "
"1"," ""TNFRSF19"""
"1","
"
"1","[169]"
"1"," ""TNNC2""   "
"1"," ""TNS2""    "
"1"," ""TP53I13"" "
"1"," ""TPD52L1"" "
"1"," ""TSPAN4""  "
"1"," ""TSPYL4""  "
"1"," ""TULP3""   "
"1"," ""TYW1""    "
"1"," ""UPB1""    "
"1"," ""VSIG2""   "
"1"," ""WIF1""    "
"1"," ""ZC3H12C"" "
"1"," ""ZDHHC6""  "
"1"," ""ZEB1""    "
"1","
"
"1","[183]"
"1"," ""ZFYVE21"" "
"1"," ""ZNF213""  "
"1"," ""ZNF385A"" "
"1"," ""ZNF771""  "
"1"," ""ZSCAN26"" "
"1","
"
"1","
"
