"0","dds <- DESeqDataSetFromTximport(txi, colData = samples, design = ~ replicate + condition)"
"2","using counts and average transcript lengths from tximport
"
"0","dds"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","29938"
"1"," "
"1","6"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(2): counts avgTxLength"
"1","
"
"1","rownames(29938): '' A1BG ... ZZEF1 ZZZ3"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(6): control_1 control_2 ... tumour_2 tumour_3"
"1","
"
"1","colData names(2): condition replicate"
"1","
"
