"0","quant_dir <- ""/home/rstudio"""
"0","list.files(quant_dir)"
"1"," [1]"
"1"," ""c6.all.v2023.2.Hs.symbols.gmt"""
"1"," ""control_1""                    "
"1"," ""control_2""                    "
"1"," ""control_3""                    "
"1","
"
"1"," [5]"
"1"," ""samples.csv""                  "
"1"," ""tumour_1""                     "
"1"," ""tumour_2""                     "
"1"," ""tumour_3""                     "
"1","
"
"1"," [9]"
"1"," ""YU Rna_analysis.Rmd""          "
"1"," ""YU-Rna_analysis.html""         "
"1","
"
