"0","files <- file.path(quant_dir, rownames(samples), ""abundance.tsv"")"
"0","names(files) <- paste0(rownames(samples))"
"0","files"
"1","                              control_1 "
"1","                              control_2 "
"1","                              control_3 "
"1","
"
"1","""/home/rstudio/control_1/abundance.tsv"" "
"1","""/home/rstudio/control_2/abundance.tsv"" "
"1","""/home/rstudio/control_3/abundance.tsv"" "
"1","
"
"1","                               tumour_1 "
"1","                               tumour_2 "
"1","                               tumour_3 "
"1","
"
"1"," ""/home/rstudio/tumour_1/abundance.tsv"" "
"1"," ""/home/rstudio/tumour_2/abundance.tsv"" "
"1"," ""/home/rstudio/tumour_3/abundance.tsv"" "
"1","
"
