"0","rank <- deframe(fgsea_rank)"
"0","head(rank, 20)"
"1","             "
"1","        A1BG "
"1","        A1CF "
"1","         A2M "
"1","       A2ML1 "
"1","       A2MP1 "
"1","     A3GALT2 "
"1","      A4GALT "
"1","       A4GNT "
"1","        AAAS "
"1","        AACS "
"1","      AACSP1 "
"1","
"
"1","-0.013521913 "
"1","-0.070717455 "
"1"," 0.151302767 "
"1","-0.178179246 "
"1"," 2.339741878 "
"1"," 0.397354802 "
"1","-0.003578694 "
"1"," 1.417910706 "
"1","-0.449161265 "
"1","-0.050395570 "
"1","-0.240345260 "
"1","-1.601524288 "
"1","
"
"1","       AADAC "
"1","     AADACL3 "
"1","     AADACL4 "
"1","       AADAT "
"1","       AAGAB "
"1","        AAK1 "
"1","       AAMDC "
"1","        AAMP "
"1","
"
"1","-0.888838934 "
"1","-0.004556136 "
"1"," 1.671566619 "
"1"," 0.139796142 "
"1","-0.191357582 "
"1"," 0.326965135 "
"1","-0.059535870 "
"1","-0.026687365 "
"1","
"
